E_Use,Y1,Y2,Y3,Y4
918671.3369005468,-3.0,0.0,3.0,0
909711.8596606029,0.5,2.5,-3.5,1
934160.1591929945,-3.0,3.0,1.0,-2
849091.5518484723,1.5,-1.5,-0.5,1
860292.3948085218,-1.0,0.5,0.0,1
884790.6849903836,-1.0,1.0,1.5,-3
926321.2602279228,-2.0,0.0,3.5,-3
888601.1267685881,-2.0,2.0,0.0,0
868622.1425726969,-1.5,0.5,1.0,0
860463.0973939726,0.5,2.0,-1.5,-2
891890.0163722904,0.0,3.5,-2.0,-3
891893.6405148924,0.5,-3.0,2.0,1
888454.5654223285,-0.5,-1.5,2.5,-1
893097.2514815534,-1.5,-0.5,2.5,-1
895360.9187002716,-0.5,3.0,-1.0,-3
881329.0729167786,0.0,0.5,-2.0,3
907951.102263571,0.0,1.5,-3.0,3
842437.6365413241,0.0,0.5,-0.5,0
855156.0390846082,0.5,1.5,-1.0,-2
842173.290025383,2.5,0.0,-2.0,-1
898544.0154883518,-1.5,-1.0,3.0,-1
905600.4398418833,-1.5,3.0,-0.5,-2
882579.6796175124,-0.5,0.0,2.0,-3
857886.9802151584,2.0,0.5,-2.5,0
892017.863267143,2.0,0.0,-3.5,3
844139.1058993392,2.5,1.0,-2.0,-3
865219.1027980268,1.0,1.0,-2.5,1
900267.4125858156,-3.0,0.5,1.0,3
835114.7646022507,3.0,-0.5,-1.5,-2
892979.282479067,-0.5,3.5,-2.0,-2
871775.1139386111,-1.0,1.5,0.0,-1
879546.2924978619,0.0,-1.5,2.0,-1
855038.759687747,0.0,-0.5,1.0,-1
892093.8689336448,0.0,-1.5,2.5,-2
925780.4629504079,-3.0,0.5,3.0,-1
874742.6095604633,-0.5,-2.0,1.0,3
886535.8725947905,-0.5,-2.0,2.5,0
869831.8297800184,-0.5,0.5,-1.0,2
936296.307038985,-0.5,2.5,-3.5,3
875591.0546034073,2.5,-1.5,-2.5,3
874692.0834425144,-1.5,0.5,0.0,2
908339.3004420856,-2.0,2.5,0.5,-2
880019.0626766445,-2.0,-0.5,2.0,1
942811.8338310316,-2.5,3.0,-1.5,2
874049.4995859594,0.0,2.5,-1.5,-2
902602.0098436819,-1.0,-3.0,3.0,2
844806.798572487,2.0,1.5,-2.0,-3
924709.5984088087,-3.0,-0.5,3.5,0
887131.8754082283,0.5,-2.5,2.0,0
890382.3491617903,-2.5,1.5,1.0,0
913940.3439772183,-2.0,1.5,-1.0,3
866127.8134251247,-1.0,-0.5,1.5,0
883518.5792441439,-1.0,-1.5,2.5,0
883318.2470269395,-1.0,0.5,-1.0,3
881555.7459927769,2.5,-3.0,-0.5,2
854972.6704426721,2.5,0.0,-2.5,0
884300.4066669862,-2.5,0.5,1.5,1
871847.747653201,2.5,1.0,-3.5,0
867825.8635679629,0.0,1.5,0.0,-3
903493.0628511519,0.0,-3.5,2.0,3
891234.301613168,-1.5,-1.5,3.0,0
869588.6139287566,1.5,-2.0,1.0,-1
912718.2368674437,-1.5,3.5,-1.0,-2
855178.9621789862,1.5,-1.0,0.5,-2
856311.5399021151,0.0,-1.0,0.0,2
905842.8411103986,0.0,-1.5,3.0,-3
877250.8996718787,1.0,-1.0,1.5,-3
875402.7074917068,3.0,-2.0,0.5,-3
870460.1296749883,-0.5,1.5,0.0,-2
862513.9465353062,2.0,-2.0,-1.0,2
882421.1421526225,2.0,-3.0,0.0,2
881022.189397349,1.0,2.5,-3.0,-1
918649.3519145277,-3.0,1.5,0.0,3
881050.149039435,3.0,-3.0,-1.0,2
916767.4357643438,-2.5,-1.0,3.5,0
